HETTY FEATHER,06/02/2019,DRAMA
,,
HIGH SOCIETY,07/05/2019,MUSICAL
,,
HUSBANDS AND SONS,13/02/2019,DRAMA
,,
I WANT MY HAT BACK,18/05/2019,DRAMA
,,
"IMPORTANCE OF BEING EARNEST, THE",10/01/2019,COMEDY
,,
JANE EYRE,25/04/2019,DRAMA
,,
JERSEY BOYS ,24/10/2018,MUSICAL
,,
KINKY BOOTS ,23/08/2019,MUSICAL
,,
LA MUSICA,01/01/2019,DRAMA
,,
LES LIAISONS DANGEREUSES,22/02/2019,DRAMA
,,
LES MISERABLES,13/02/2019,MUSICAL
,,
LET IT BE,21/11/2018,MUSICAL
,,
LIGHTS! CAMERA! IMPROVISE!,28/04/2019,COMEDY
,,
"LION KING, THE ",09/01/2019,MUSICAL
,,
LORD OF THE DANCE  - DANGEROUS GAMES,20/10/2018,MUSICAL
,,
"LORD OF THE FLIES, THE",04/09/2018,DRAMA
,,
MA RAINEY'S BLACK BOTTOM,10/05/2019,DRAMA
,,
MACBETH,17/05/2019,DRAMA
,,
MACBETH (in Cantonese),07/08/2019,DRAMA
,,
MAMMA MIA!,24/06/2019,MUSICAL
,,
"MASTER BUILDER, THE",03/08/2019,DRAMA
,,
MATILDA THE MUSICAL,27/03/2019,MUSICAL
,,
MEASURE FOR MEASURE,08/08/2019,DRAMA
,,
MEDEA,01/10/2018,DRAMA
,,
MEMPHIS THE MUSICAL,10/05/2019,MUSICAL
,,
"MENTALISTS, THE",11/01/2019,COMEDY
,,
"MERCHANT OF VENICE, THE",03/05/2019,DRAMA
,,
MISS SAIGON,20/12/2018,MUSICAL
,,
"MOTHERF**KER WITH THE HAT, THE",12/07/2019,DRAMA
,,
MOTOWN THE MUSICAL,02/05/2019,MUSICAL
,,
"MOUSETRAP, THE ",12/08/2019,DRAMA
,,
MUCH ADO ABOUT NOTHING,18/07/2019,COMEDY
,,
MY CHILDREN! MY AFRICA! ,17/10/2018,DRAMA
,,
NELL GWYNN,17/02/2019,DRAMA
,,
"NUMBER, A",23/01/2019,DRAMA
,,
OMEROS,25/04/2019,DRAMA
,,
ORESTEIA,21/06/2019,DRAMA
,,
OUR COUNTRY'S GOOD,24/03/2019,DRAMA
,,
"PAINKILLER, THE",21/05/2019,COMEDY
,,
"PEOPLE, PLACES AND THINGS",27/03/2019,DRAMA
,,
PERICLES,13/12/2018,DRAMA
,,
"PHANTOM OF THE OPERA, THE",25/07/2019,MUSICAL
,,
PHOTOGRAPH 51,21/05/2019,DRAMA
,,
"PLAY THAT GOES WRONG, THE",12/12/2018,COMEDY
,,
POMONA,21/06/2019,DRAMA
,,
"RED LION, THE",05/11/2018,DRAMA
,,
RICHARD II,10/09/2018,DRAMA
,,
RICHARD III (in Mandarin),04/08/2019,DRAMA
,,
ROMEO AND JULIET,04/03/2019,DRAMA
,,
SEVEN BRIDES FOR SEVEN BROTHERS,02/08/2019,MUSICAL
,,
SINATRA AT THE LONDON PALLADIUM,09/09/2018,MUSICAL
,,
SONG FROM FAR AWAY,03/06/2019,DRAMA
,,
SPLENDOUR,01/05/2019,DRAMA
,,
STOMP,11/12/2018,MUSICAL
,,
SUNNY AFTERNOON,24/06/2019,MUSICAL
,,
TEDDY FERRARA,20/09/2018,DRAMA
,,
"TEMPEST, THE",28/01/2019,DRAMA
,,
TEMPLE ,07/05/2019,DRAMA
,,
THE ODYSSEY: MISSING PRESUMED DEAD,04/11/2018,DRAMA
,,
THOMAS TALLIS,07/11/2018,DRAMA
,,
THREE DAYS IN THE COUNTRY,02/09/2018,DRAMA
,,
"THREE LITTLE PIGS, THE ",08/11/2018,MUSICAL
,,
THRILLER  LIVE,10/01/2019,MUSICAL
,,
TO KILL A MOCKINGBIRD,17/10/2018,DRAMA
,,
"TRIAL, THE",23/02/2019,DRAMA
,,
WAR HORSE,03/03/2019,DRAMA
,,
WASTE,17/05/2019,DRAMA
,,
WICKED ,05/06/2019,MUSICAL
,,
"WINTER'S TALE, THE",23/06/2019,DRAMA
,,
"WOMAN IN BLACK, THE",10/02/2019,DRAMA
,,
WONDER.LAND,21/01/2019,MUSICAL
,,
WUTHERING HEIGHTS,25/10/2018,DRAMA
